customer_id,name,email,age,city,phone
201,Khursheed Zaman,[email],6,Rawalpindi,+92-0323-5430244
202,Aqsa,[email],145,Peshawar,+92-0333-2032901
203,Sana,sanagmailcom,9,Islamabad,0331-5720934
204,Wajeeha,wajeeha,33,Lahore,323-2278859
205,Basirat,[email],9,Lahore,0323-4295051
206,Hrm,[email],109,Quetta,0333-8149645
207,Shifa,shifa,20,Peshawar,0345-5807995
208,Abdul Ahad,[email],104,Quetta,0345-6952907
209,Aaraiz,[email],20,Lahore,0321-4623388
210,Kashif,[email],6,Karachi,0322-7037203
211,Irfan,[email],55,Quetta,0331-4985603
212,Naila,naila#,9,Quetta,300-5083216
213,Rabia,rabia@@,38,Islamabad,0300-4819407